,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,date,boolean_column
8043,4:51 PM,74ʡF,47ʡF,38ʡ%,ENE,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,24_07,False
8044,5:51 PM,73ʡF,46ʡF,38ʡ%,ENE,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,24_07,False
8045,6:51 PM,72ʡF,46ʡF,40ʡ%,E,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy,24_07,False
8046,7:51 PM,70ʡF,46ʡF,42ʡ%,E,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,24_07,False
8047,8:51 PM,68ʡF,49ʡF,50ʡ%,ESE,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,24_07,False
8048,9:51 PM,67ʡF,50ʡF,54ʡ%,SE,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,24_07,False
8049,10:51 PM,66ʡF,51ʡF,59ʡ%,SE,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy,24_07,False
8050,11:51 PM,65ʡF,51ʡF,61ʡ%,SSE,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy,24_07,False
8051,12:51 AM,72ʡF,70ʡF,93ʡ%,NNE,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,24_08,True
8052,1:51 AM,73ʡF,70ʡF,90ʡ%,ENE,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,24_08,True
8053,2:51 AM,73ʡF,70ʡF,90ʡ%,E,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,24_08,True
8054,3:10 AM,73ʡF,71ʡF,93ʡ%,ESE,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,24_08,True
8055,3:51 AM,74ʡF,71ʡF,91ʡ%,ESE,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,24_08,True
8056,4:51 AM,75ʡF,71ʡF,87ʡ%,ESE,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,24_08,True
8057,5:03 AM,75ʡF,71ʡF,87ʡ%,SE,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,24_08,True
8058,5:41 AM,74ʡF,69ʡF,85ʡ%,SE,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,24_08,True
8059,5:51 AM,74ʡF,69ʡF,85ʡ%,SE,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,24_08,True
8060,6:51 AM,74ʡF,69ʡF,85ʡ%,SE,10ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,24_08,True
8061,7:51 AM,74ʡF,69ʡF,85ʡ%,ESE,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,24_08,True
8062,8:51 AM,75ʡF,69ʡF,82ʡ%,E,10ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,24_08,True
8063,9:51 AM,78ʡF,70ʡF,76ʡ%,VAR,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,24_08,True
8064,10:51 AM,81ʡF,71ʡF,72ʡ%,SSE,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,24_08,True
8065,11:51 AM,83ʡF,71ʡF,67ʡ%,VAR,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,24_08,True
8066,12:51 PM,85ʡF,72ʡF,65ʡ%,ESE,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,24_08,False
8067,1:51 PM,88ʡF,73ʡF,61ʡ%,SE,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy,24_08,False
8068,2:51 PM,88ʡF,73ʡF,61ʡ%,SE,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,24_08,False
8069,3:51 PM,88ʡF,74ʡF,63ʡ%,E,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy,24_08,False
8070,4:51 PM,87ʡF,74ʡF,65ʡ%,ESE,10ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy,24_08,False
8071,5:51 PM,87ʡF,74ʡF,65ʡ%,E,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy,24_08,False
8072,6:51 PM,86ʡF,74ʡF,67ʡ%,E,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy,24_08,False
8073,7:51 PM,85ʡF,75ʡF,72ʡ%,ESE,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,24_08,False
8074,8:51 PM,83ʡF,75ʡF,77ʡ%,E,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,24_08,False
8075,9:51 PM,82ʡF,75ʡF,79ʡ%,ESE,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,24_08,False
8076,10:51 PM,83ʡF,76ʡF,79ʡ%,SSE,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,24_08,False
8077,11:51 PM,82ʡF,76ʡF,82ʡ%,SSE,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,24_08,False
8078,12:51 AM,61ʡF,52ʡF,72ʡ%,SE,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,24_09,True
8079,1:51 AM,60ʡF,51ʡF,72ʡ%,SE,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,24_09,True
8080,2:51 AM,59ʡF,50ʡF,72ʡ%,SSE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,24_09,True
8081,3:51 AM,57ʡF,50ʡF,77ʡ%,SSE,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,24_09,True
8082,4:51 AM,57ʡF,50ʡF,77ʡ%,ESE,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,24_09,True
8083,5:51 AM,57ʡF,50ʡF,77ʡ%,ESE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy,24_09,True
8084,6:51 AM,57ʡF,49ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Partly Cloudy,24_09,True
8085,7:51 AM,60ʡF,50ʡF,69ʡ%,SE,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,24_09,True
8086,8:51 AM,63ʡF,50ʡF,63ʡ%,SSE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,24_09,True
8087,9:51 AM,66ʡF,50ʡF,56ʡ%,S,6ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,24_09,True
8088,10:51 AM,71ʡF,48ʡF,44ʡ%,S,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy,24_09,True
8089,11:51 AM,73ʡF,48ʡF,41ʡ%,SSW,9ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Partly Cloudy,24_09,True
8090,12:51 PM,74ʡF,47ʡF,38ʡ%,VAR,5ʡmph,17ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy,24_09,False
8091,1:51 PM,74ʡF,45ʡF,35ʡ%,VAR,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy,24_09,False
8092,2:51 PM,76ʡF,46ʡF,35ʡ%,SE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy,24_09,False
8093,3:51 PM,75ʡF,50ʡF,41ʡ%,ESE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,24_09,False
8094,4:51 PM,74ʡF,50ʡF,43ʡ%,E,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,24_09,False
8095,5:51 PM,73ʡF,49ʡF,42ʡ%,E,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,24_09,False
8096,6:51 PM,70ʡF,50ʡF,49ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,24_09,False
8097,7:51 PM,69ʡF,51ʡF,53ʡ%,E,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,24_09,False
8098,8:51 PM,66ʡF,54ʡF,65ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,24_09,False
8099,9:51 PM,65ʡF,55ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,24_09,False
8100,10:51 PM,64ʡF,57ʡF,78ʡ%,E,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,24_09,False
8101,11:51 PM,62ʡF,57ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,24_09,False
8102,12:53 AM,56ʡF,44ʡF,64ʡ%,SSW,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,24_10,True
8103,2:53 AM,55ʡF,45ʡF,69ʡ%,SSW,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,24_10,True
8104,3:53 AM,55ʡF,45ʡF,69ʡ%,SW,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,24_10,True
8105,4:53 AM,55ʡF,46ʡF,72ʡ%,SSW,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,24_10,True
8106,5:53 AM,54ʡF,46ʡF,75ʡ%,SSW,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,24_10,True
8107,6:53 AM,55ʡF,46ʡF,72ʡ%,WSW,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,24_10,True
8108,7:36 AM,55ʡF,47ʡF,74ʡ%,SW,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,24_10,True
8109,7:53 AM,54ʡF,47ʡF,77ʡ%,WSW,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,24_10,True
8110,8:53 AM,55ʡF,47ʡF,74ʡ%,WSW,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,24_10,True
8111,9:15 AM,56ʡF,48ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,24_10,True
8112,9:37 AM,57ʡF,48ʡF,72ʡ%,VAR,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy,24_10,True
8113,9:53 AM,57ʡF,48ʡF,72ʡ%,VAR,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy,24_10,True
8114,10:41 AM,60ʡF,49ʡF,67ʡ%,W,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,24_10,True
8115,10:53 AM,60ʡF,49ʡF,67ʡ%,WNW,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,24_10,True
8116,11:53 AM,61ʡF,50ʡF,67ʡ%,SSW,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,24_10,True
8117,12:53 PM,63ʡF,50ʡF,63ʡ%,SW,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,24_10,False
8118,1:53 PM,66ʡF,51ʡF,59ʡ%,VAR,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,24_10,False
8119,2:53 PM,67ʡF,50ʡF,54ʡ%,W,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy,24_10,False
8120,3:53 PM,67ʡF,49ʡF,52ʡ%,SW,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,24_10,False
8121,4:53 PM,67ʡF,48ʡF,51ʡ%,SW,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy,24_10,False
8122,5:53 PM,65ʡF,46ʡF,50ʡ%,SW,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy,24_10,False
8123,6:53 PM,65ʡF,46ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy,24_10,False
8124,7:53 PM,63ʡF,48ʡF,58ʡ%,S,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy,24_10,False
8125,8:53 PM,63ʡF,47ʡF,56ʡ%,S,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,24_10,False
8126,9:53 PM,62ʡF,47ʡF,58ʡ%,SW,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,24_10,False
8127,10:53 PM,63ʡF,49ʡF,60ʡ%,SW,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,24_10,False
8128,11:53 PM,62ʡF,51ʡF,67ʡ%,SW,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,24_10,False
8129,1:53 AM,51ʡF,50ʡF,96ʡ%,SW,9ʡmph,0ʡmph,28.43ʡin,0.0ʡin,Light Rain,24_11,True
8130,2:53 AM,51ʡF,50ʡF,96ʡ%,WSW,10ʡmph,0ʡmph,28.43ʡin,0.0ʡin,Light Rain,24_11,True
8131,3:53 AM,50ʡF,49ʡF,96ʡ%,WSW,8ʡmph,0ʡmph,28.44ʡin,0.0ʡin,Light Rain,24_11,True
8132,4:53 AM,50ʡF,49ʡF,96ʡ%,SSW,7ʡmph,0ʡmph,28.44ʡin,0.0ʡin,Light Rain,24_11,True
8133,5:53 AM,50ʡF,48ʡF,93ʡ%,SW,8ʡmph,0ʡmph,28.43ʡin,0.0ʡin,Cloudy,24_11,True
8134,6:53 AM,50ʡF,48ʡF,93ʡ%,WSW,6ʡmph,0ʡmph,28.43ʡin,0.0ʡin,Light Drizzle,24_11,True
8135,7:04 AM,50ʡF,48ʡF,93ʡ%,WSW,6ʡmph,0ʡmph,28.43ʡin,0.0ʡin,Light Drizzle,24_11,True
8136,7:53 AM,50ʡF,48ʡF,93ʡ%,WSW,5ʡmph,0ʡmph,28.43ʡin,0.0ʡin,Light Drizzle,24_11,True
8137,8:39 AM,49ʡF,47ʡF,93ʡ%,WSW,13ʡmph,0ʡmph,28.45ʡin,0.1ʡin,Rain,24_11,True
8138,8:53 AM,48ʡF,46ʡF,93ʡ%,SW,21ʡmph,25ʡmph,28.46ʡin,0.1ʡin,Rain / Windy,24_11,True
8139,9:34 AM,44ʡF,42ʡF,93ʡ%,WSW,24ʡmph,32ʡmph,28.50ʡin,0.1ʡin,Light Rain / Windy,24_11,True
8140,9:53 AM,42ʡF,40ʡF,92ʡ%,WSW,18ʡmph,0ʡmph,28.50ʡin,0.1ʡin,Light Rain,24_11,True
8141,10:18 AM,41ʡF,39ʡF,93ʡ%,WSW,16ʡmph,29ʡmph,28.53ʡin,0.0ʡin,Light Rain,24_11,True
8142,10:53 AM,39ʡF,36ʡF,89ʡ%,WSW,22ʡmph,33ʡmph,28.57ʡin,0.1ʡin,Light Rain / Windy,24_11,True
8143,11:18 AM,36ʡF,34ʡF,93ʡ%,WSW,21ʡmph,31ʡmph,28.60ʡin,0.0ʡin,Rain and Snow / Windy,24_11,True
8144,11:29 AM,36ʡF,33ʡF,89ʡ%,WSW,29ʡmph,35ʡmph,28.62ʡin,0.0ʡin,Light Snow / Windy,24_11,True
8145,11:46 AM,34ʡF,31ʡF,89ʡ%,WSW,25ʡmph,37ʡmph,28.63ʡin,0.0ʡin,Light Snow / Windy,24_11,True
8146,11:53 AM,34ʡF,31ʡF,89ʡ%,WSW,23ʡmph,37ʡmph,28.64ʡin,0.0ʡin,Snow / Windy,24_11,True
8147,12:51 PM,34ʡF,30ʡF,87ʡ%,WSW,21ʡmph,31ʡmph,28.68ʡin,0.0ʡin,Light Snow / Windy,24_11,False
8148,12:53 PM,33ʡF,31ʡF,92ʡ%,WSW,25ʡmph,32ʡmph,28.69ʡin,0.0ʡin,Light Snow / Windy,24_11,False
8149,1:12 PM,33ʡF,30ʡF,89ʡ%,WSW,28ʡmph,35ʡmph,28.71ʡin,0.0ʡin,Light Snow / Windy,24_11,False
8150,1:30 PM,33ʡF,30ʡF,89ʡ%,WSW,21ʡmph,41ʡmph,28.73ʡin,0.0ʡin,Light Snow / Windy,24_11,False
8151,1:42 PM,33ʡF,30ʡF,89ʡ%,WSW,31ʡmph,41ʡmph,28.74ʡin,0.0ʡin,Light Snow / Windy,24_11,False
8152,1:53 PM,33ʡF,29ʡF,85ʡ%,WSW,29ʡmph,43ʡmph,28.75ʡin,0.0ʡin,Light Snow / Windy,24_11,False
8153,2:23 PM,33ʡF,29ʡF,85ʡ%,WSW,26ʡmph,40ʡmph,28.77ʡin,0.0ʡin,Light Snow / Windy,24_11,False
8154,2:53 PM,34ʡF,29ʡF,82ʡ%,WSW,22ʡmph,36ʡmph,28.79ʡin,0.0ʡin,Light Snow / Windy,24_11,False
8155,3:53 PM,32ʡF,28ʡF,85ʡ%,WSW,24ʡmph,41ʡmph,28.85ʡin,0.0ʡin,Light Snow / Windy,24_11,False
8156,4:32 PM,32ʡF,27ʡF,82ʡ%,WSW,24ʡmph,32ʡmph,28.89ʡin,0.0ʡin,Light Snow / Windy,24_11,False
8157,4:53 PM,32ʡF,26ʡF,79ʡ%,WSW,25ʡmph,41ʡmph,28.90ʡin,0.0ʡin,Light Snow / Windy,24_11,False
8158,5:15 PM,32ʡF,27ʡF,82ʡ%,WSW,20ʡmph,26ʡmph,28.91ʡin,0.0ʡin,Light Snow,24_11,False
8159,5:53 PM,31ʡF,25ʡF,79ʡ%,WSW,29ʡmph,39ʡmph,28.95ʡin,0.0ʡin,Cloudy / Windy,24_11,False
8160,6:21 PM,31ʡF,25ʡF,79ʡ%,WSW,22ʡmph,32ʡmph,28.97ʡin,0.0ʡin,Cloudy / Windy,24_11,False
8161,6:53 PM,30ʡF,24ʡF,79ʡ%,WSW,25ʡmph,39ʡmph,28.99ʡin,0.0ʡin,Light Snow / Windy,24_11,False
8162,7:15 PM,29ʡF,24ʡF,82ʡ%,W,24ʡmph,40ʡmph,29.01ʡin,0.0ʡin,Light Snow / Windy,24_11,False
8163,7:30 PM,30ʡF,24ʡF,79ʡ%,WSW,23ʡmph,36ʡmph,29.01ʡin,0.0ʡin,Light Snow / Windy,24_11,False
8164,7:53 PM,30ʡF,24ʡF,79ʡ%,WSW,28ʡmph,35ʡmph,29.03ʡin,0.0ʡin,Cloudy / Windy,24_11,False
8165,8:53 PM,29ʡF,23ʡF,78ʡ%,W,26ʡmph,39ʡmph,29.07ʡin,0.0ʡin,Light Snow / Windy,24_11,False
8166,9:53 PM,29ʡF,22ʡF,75ʡ%,WSW,22ʡmph,32ʡmph,29.09ʡin,0.0ʡin,Light Snow / Windy,24_11,False
8167,10:53 PM,28ʡF,22ʡF,78ʡ%,W,17ʡmph,26ʡmph,29.13ʡin,0.0ʡin,Light Snow,24_11,False
8168,11:53 PM,27ʡF,20ʡF,75ʡ%,W,24ʡmph,36ʡmph,29.16ʡin,0.0ʡin,Light Snow / Windy,24_11,False
8169,1:53 AM,43ʡF,37ʡF,80ʡ%,N,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,24_12,True
8170,2:53 AM,43ʡF,34ʡF,71ʡ%,NNE,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,24_12,True
8171,3:53 AM,42ʡF,34ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy,24_12,True
8172,4:53 AM,42ʡF,35ʡF,76ʡ%,ENE,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Light Rain,24_12,True
8173,5:15 AM,42ʡF,35ʡF,76ʡ%,NNW,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Light Rain,24_12,True
8174,5:53 AM,41ʡF,36ʡF,82ʡ%,ENE,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Light Rain,24_12,True
8175,6:14 AM,41ʡF,35ʡF,79ʡ%,N,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Light Rain,24_12,True
8176,6:53 AM,41ʡF,35ʡF,79ʡ%,NNW,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,24_12,True
8177,7:53 AM,41ʡF,35ʡF,79ʡ%,NE,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Light Rain,24_12,True
8178,8:53 AM,42ʡF,35ʡF,76ʡ%,ESE,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Light Rain,24_12,True
8179,9:14 AM,42ʡF,36ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Light Rain,24_12,True
8180,9:53 AM,42ʡF,36ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Light Rain,24_12,True
8181,10:16 AM,42ʡF,37ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Light Rain,24_12,True
8182,10:53 AM,41ʡF,37ʡF,86ʡ%,WNW,5ʡmph,0ʡmph,28.94ʡin,0.1ʡin,Light Rain,24_12,True
8183,11:53 AM,41ʡF,38ʡF,89ʡ%,WNW,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Light Rain,24_12,True
8184,12:53 PM,41ʡF,36ʡF,82ʡ%,WNW,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Light Rain,24_12,False
8185,1:53 PM,41ʡF,36ʡF,82ʡ%,WNW,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Rain,24_12,False
8186,2:41 PM,41ʡF,35ʡF,79ʡ%,W,7ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,24_12,False
8187,2:53 PM,41ʡF,35ʡF,79ʡ%,WNW,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,24_12,False
8188,3:39 PM,41ʡF,35ʡF,79ʡ%,W,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,24_12,False
8189,3:53 PM,41ʡF,35ʡF,79ʡ%,W,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,24_12,False
8190,4:53 PM,40ʡF,34ʡF,79ʡ%,W,12ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Light Rain,24_12,False
8191,5:53 PM,39ʡF,35ʡF,86ʡ%,W,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Light Rain,24_12,False
8192,6:06 PM,39ʡF,35ʡF,86ʡ%,W,13ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Light Rain,24_12,False
8193,6:53 PM,39ʡF,35ʡF,86ʡ%,W,13ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Light Drizzle,24_12,False
8194,7:53 PM,38ʡF,35ʡF,89ʡ%,W,10ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy,24_12,False
8195,8:53 PM,38ʡF,34ʡF,86ʡ%,W,10ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy,24_12,False
8196,9:53 PM,38ʡF,33ʡF,83ʡ%,W,13ʡmph,21ʡmph,28.92ʡin,0.0ʡin,Cloudy,24_12,False
8197,10:53 PM,38ʡF,34ʡF,86ʡ%,W,12ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,24_12,False
8198,11:53 PM,38ʡF,33ʡF,83ʡ%,W,14ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy,24_12,False
8199,12:51 AM,27ʡF,24ʡF,89ʡ%,SW,18ʡmph,32ʡmph,28.85ʡin,0.0ʡin,Cloudy,25_01,True
8200,1:20 AM,28ʡF,25ʡF,86ʡ%,WSW,16ʡmph,31ʡmph,28.81ʡin,0.0ʡin,Cloudy,25_01,True
8201,1:36 AM,28ʡF,25ʡF,86ʡ%,SW,23ʡmph,30ʡmph,28.80ʡin,0.0ʡin,Cloudy / Windy,25_01,True
8202,1:51 AM,29ʡF,25ʡF,85ʡ%,WSW,23ʡmph,35ʡmph,28.82ʡin,0.0ʡin,Cloudy / Windy,25_01,True
8203,2:28 AM,28ʡF,27ʡF,93ʡ%,WSW,18ʡmph,26ʡmph,28.77ʡin,0.0ʡin,Cloudy,25_01,True
8204,2:51 AM,29ʡF,26ʡF,89ʡ%,WSW,18ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Cloudy,25_01,True
8205,3:07 AM,28ʡF,27ʡF,93ʡ%,WSW,17ʡmph,30ʡmph,28.76ʡin,0.0ʡin,Cloudy,25_01,True
8206,3:23 AM,30ʡF,27ʡF,86ʡ%,WSW,16ʡmph,28ʡmph,28.76ʡin,0.0ʡin,Cloudy,25_01,True
8207,3:51 AM,30ʡF,28ʡF,92ʡ%,WSW,16ʡmph,24ʡmph,28.78ʡin,0.0ʡin,Cloudy,25_01,True
8208,4:20 AM,30ʡF,28ʡF,93ʡ%,WSW,12ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Cloudy,25_01,True
8209,4:44 AM,32ʡF,30ʡF,93ʡ%,W,13ʡmph,21ʡmph,28.74ʡin,0.0ʡin,Cloudy,25_01,True
8210,4:51 AM,33ʡF,30ʡF,89ʡ%,W,14ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Cloudy,25_01,True
8211,5:23 AM,34ʡF,28ʡF,81ʡ%,WNW,15ʡmph,25ʡmph,28.75ʡin,0.0ʡin,Cloudy,25_01,True
8212,5:51 AM,32ʡF,26ʡF,79ʡ%,WNW,10ʡmph,26ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,25_01,True
8213,6:51 AM,30ʡF,21ʡF,69ʡ%,W,9ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair,25_01,True
8214,7:51 AM,29ʡF,18ʡF,64ʡ%,WNW,15ʡmph,20ʡmph,28.83ʡin,0.0ʡin,Partly Cloudy,25_01,True
8215,8:51 AM,26ʡF,9ʡF,49ʡ%,NNW,20ʡmph,30ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,25_01,True
8216,9:51 AM,23ʡF,3ʡF,42ʡ%,NNW,23ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy / Windy,25_01,True
8217,10:51 AM,21ʡF,2ʡF,44ʡ%,NNW,25ʡmph,35ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy / Windy,25_01,True
8218,11:51 AM,19ʡF,0ʡF,43ʡ%,NW,25ʡmph,33ʡmph,29.01ʡin,0.0ʡin,Fair / Windy,25_01,True
8219,12:51 PM,17ʡF,-3ʡF,41ʡ%,NW,23ʡmph,31ʡmph,29.04ʡin,0.0ʡin,Fair / Windy,25_01,False
8220,1:51 PM,17ʡF,-1ʡF,45ʡ%,WNW,21ʡmph,31ʡmph,29.06ʡin,0.0ʡin,Fair / Windy,25_01,False
8221,2:51 PM,16ʡF,-5ʡF,39ʡ%,WNW,21ʡmph,30ʡmph,29.09ʡin,0.0ʡin,Fair / Windy,25_01,False
8222,3:51 PM,16ʡF,-3ʡF,43ʡ%,WNW,20ʡmph,24ʡmph,29.11ʡin,0.0ʡin,Fair,25_01,False
8223,4:51 PM,15ʡF,-5ʡF,41ʡ%,WNW,16ʡmph,26ʡmph,29.14ʡin,0.0ʡin,Fair,25_01,False
8224,5:51 PM,13ʡF,-6ʡF,43ʡ%,W,18ʡmph,24ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy,25_01,False
8225,6:51 PM,11ʡF,-4ʡF,51ʡ%,W,17ʡmph,25ʡmph,29.21ʡin,0.0ʡin,Fair,25_01,False
8226,7:51 PM,11ʡF,-3ʡF,54ʡ%,W,15ʡmph,24ʡmph,29.23ʡin,0.0ʡin,Fair,25_01,False
8227,8:51 PM,9ʡF,-3ʡF,59ʡ%,WNW,18ʡmph,23ʡmph,29.25ʡin,0.0ʡin,Fair,25_01,False
8228,9:51 PM,8ʡF,-3ʡF,61ʡ%,W,10ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy,25_01,False
8229,10:51 PM,8ʡF,-3ʡF,61ʡ%,WNW,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,25_01,False
8230,11:51 PM,8ʡF,-4ʡF,58ʡ%,W,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy,25_01,False
8231,12:51 AM,20ʡF,7ʡF,57ʡ%,NW,10ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,25_02,True
8232,1:51 AM,19ʡF,7ʡF,59ʡ%,WNW,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,25_02,True
8233,2:51 AM,19ʡF,7ʡF,59ʡ%,W,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,25_02,True
8234,3:51 AM,18ʡF,7ʡF,62ʡ%,WNW,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,25_02,True
8235,4:51 AM,18ʡF,7ʡF,62ʡ%,WNW,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,25_02,True
8236,5:51 AM,17ʡF,6ʡF,62ʡ%,NW,9ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,25_02,True
8237,6:51 AM,16ʡF,7ʡF,68ʡ%,NW,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,25_02,True
8238,7:43 AM,16ʡF,7ʡF,68ʡ%,WNW,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,25_02,True
8239,7:51 AM,16ʡF,7ʡF,68ʡ%,W,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,25_02,True
8240,8:51 AM,16ʡF,7ʡF,68ʡ%,W,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,25_02,True
8241,9:51 AM,17ʡF,7ʡF,65ʡ%,WNW,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,25_02,True
8242,10:51 AM,19ʡF,7ʡF,59ʡ%,W,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,25_02,True
8243,11:51 AM,21ʡF,8ʡF,57ʡ%,W,10ʡmph,16ʡmph,29.59ʡin,0.0ʡin,Fair,25_02,True
8244,12:51 PM,23ʡF,9ʡF,55ʡ%,W,12ʡmph,18ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy,25_02,False
8245,1:51 PM,23ʡF,10ʡF,58ʡ%,W,12ʡmph,17ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,25_02,False
8246,2:51 PM,23ʡF,9ʡF,55ʡ%,WSW,14ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,25_02,False
