,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,date
8097,6:51 AM,63ʡF,55ʡF,75ʡ%,N,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,24_07
8098,7:51 AM,67ʡF,56ʡF,68ʡ%,NNE,13ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,24_07
8099,8:51 AM,69ʡF,56ʡF,63ʡ%,NNE,12ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,24_07
8100,9:51 AM,70ʡF,57ʡF,63ʡ%,NE,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,24_07
8101,10:51 AM,70ʡF,54ʡF,57ʡ%,NNE,12ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy,24_07
8102,11:51 AM,73ʡF,52ʡF,48ʡ%,NE,10ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,24_07
8103,12:51 PM,73ʡF,48ʡF,41ʡ%,N,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,24_07
8104,1:51 PM,74ʡF,45ʡF,35ʡ%,VAR,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,24_07
8105,2:51 PM,74ʡF,49ʡF,41ʡ%,NE,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,24_07
8106,3:51 PM,73ʡF,48ʡF,41ʡ%,VAR,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,24_07
8107,4:51 PM,74ʡF,47ʡF,38ʡ%,ENE,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,24_07
8108,5:51 PM,73ʡF,46ʡF,38ʡ%,ENE,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,24_07
8109,6:51 PM,72ʡF,46ʡF,40ʡ%,E,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy,24_07
8110,7:51 PM,70ʡF,46ʡF,42ʡ%,E,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,24_07
8111,8:51 PM,68ʡF,49ʡF,50ʡ%,ESE,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,24_07
8112,9:51 PM,67ʡF,50ʡF,54ʡ%,SE,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,24_07
8113,10:51 PM,66ʡF,51ʡF,59ʡ%,SE,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy,24_07
8114,11:51 PM,65ʡF,51ʡF,61ʡ%,SSE,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy,24_07
8115,12:51 AM,72ʡF,70ʡF,93ʡ%,NNE,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,24_08
8116,1:51 AM,73ʡF,70ʡF,90ʡ%,ENE,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,24_08
8117,2:51 AM,73ʡF,70ʡF,90ʡ%,E,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,24_08
8118,3:10 AM,73ʡF,71ʡF,93ʡ%,ESE,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,24_08
8119,3:51 AM,74ʡF,71ʡF,91ʡ%,ESE,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,24_08
8120,4:51 AM,75ʡF,71ʡF,87ʡ%,ESE,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,24_08
8121,5:03 AM,75ʡF,71ʡF,87ʡ%,SE,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,24_08
8122,5:41 AM,74ʡF,69ʡF,85ʡ%,SE,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,24_08
8123,5:51 AM,74ʡF,69ʡF,85ʡ%,SE,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,24_08
8124,6:51 AM,74ʡF,69ʡF,85ʡ%,SE,10ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,24_08
8125,7:51 AM,74ʡF,69ʡF,85ʡ%,ESE,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,24_08
8126,8:51 AM,75ʡF,69ʡF,82ʡ%,E,10ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,24_08
8127,9:51 AM,78ʡF,70ʡF,76ʡ%,VAR,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,24_08
8128,10:51 AM,81ʡF,71ʡF,72ʡ%,SSE,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,24_08
8129,11:51 AM,83ʡF,71ʡF,67ʡ%,VAR,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,24_08
8130,12:51 PM,85ʡF,72ʡF,65ʡ%,ESE,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,24_08
8131,1:51 PM,88ʡF,73ʡF,61ʡ%,SE,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy,24_08
8132,2:51 PM,88ʡF,73ʡF,61ʡ%,SE,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,24_08
8133,3:51 PM,88ʡF,74ʡF,63ʡ%,E,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy,24_08
8134,4:51 PM,87ʡF,74ʡF,65ʡ%,ESE,10ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy,24_08
8135,5:51 PM,87ʡF,74ʡF,65ʡ%,E,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy,24_08
8136,6:51 PM,86ʡF,74ʡF,67ʡ%,E,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy,24_08
8137,7:51 PM,85ʡF,75ʡF,72ʡ%,ESE,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,24_08
8138,8:51 PM,83ʡF,75ʡF,77ʡ%,E,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,24_08
8139,9:51 PM,82ʡF,75ʡF,79ʡ%,ESE,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,24_08
8140,10:51 PM,83ʡF,76ʡF,79ʡ%,SSE,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,24_08
8141,11:51 PM,82ʡF,76ʡF,82ʡ%,SSE,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,24_08
8142,12:51 AM,61ʡF,52ʡF,72ʡ%,SE,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,24_09
8143,1:51 AM,60ʡF,51ʡF,72ʡ%,SE,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,24_09
8144,2:51 AM,59ʡF,50ʡF,72ʡ%,SSE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,24_09
8145,3:51 AM,57ʡF,50ʡF,77ʡ%,SSE,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,24_09
8146,4:51 AM,57ʡF,50ʡF,77ʡ%,ESE,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,24_09
8147,5:51 AM,57ʡF,50ʡF,77ʡ%,ESE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy,24_09
8148,6:51 AM,57ʡF,49ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Partly Cloudy,24_09
8149,7:51 AM,60ʡF,50ʡF,69ʡ%,SE,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,24_09
8150,8:51 AM,63ʡF,50ʡF,63ʡ%,SSE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,24_09
8151,9:51 AM,66ʡF,50ʡF,56ʡ%,S,6ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,24_09
8152,10:51 AM,71ʡF,48ʡF,44ʡ%,S,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy,24_09
8153,11:51 AM,73ʡF,48ʡF,41ʡ%,SSW,9ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Partly Cloudy,24_09
8154,12:51 PM,74ʡF,47ʡF,38ʡ%,VAR,5ʡmph,17ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy,24_09
8155,1:51 PM,74ʡF,45ʡF,35ʡ%,VAR,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy,24_09
8156,2:51 PM,76ʡF,46ʡF,35ʡ%,SE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy,24_09
8157,3:51 PM,75ʡF,50ʡF,41ʡ%,ESE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,24_09
8158,4:51 PM,74ʡF,50ʡF,43ʡ%,E,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,24_09
8159,5:51 PM,73ʡF,49ʡF,42ʡ%,E,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,24_09
8160,6:51 PM,70ʡF,50ʡF,49ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,24_09
8161,7:51 PM,69ʡF,51ʡF,53ʡ%,E,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,24_09
8162,8:51 PM,66ʡF,54ʡF,65ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,24_09
8163,9:51 PM,65ʡF,55ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,24_09
8164,10:51 PM,64ʡF,57ʡF,78ʡ%,E,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,24_09
8165,11:51 PM,62ʡF,57ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,24_09
8166,12:53 AM,56ʡF,44ʡF,64ʡ%,SSW,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,24_10
8167,2:53 AM,55ʡF,45ʡF,69ʡ%,SSW,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,24_10
8168,3:53 AM,55ʡF,45ʡF,69ʡ%,SW,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,24_10
8169,4:53 AM,55ʡF,46ʡF,72ʡ%,SSW,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,24_10
8170,5:53 AM,54ʡF,46ʡF,75ʡ%,SSW,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,24_10
8171,6:53 AM,55ʡF,46ʡF,72ʡ%,WSW,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,24_10
8172,7:36 AM,55ʡF,47ʡF,74ʡ%,SW,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,24_10
8173,7:53 AM,54ʡF,47ʡF,77ʡ%,WSW,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,24_10
8174,8:53 AM,55ʡF,47ʡF,74ʡ%,WSW,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,24_10
8175,9:15 AM,56ʡF,48ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,24_10
8176,9:37 AM,57ʡF,48ʡF,72ʡ%,VAR,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy,24_10
8177,9:53 AM,57ʡF,48ʡF,72ʡ%,VAR,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy,24_10
8178,10:41 AM,60ʡF,49ʡF,67ʡ%,W,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,24_10
8179,10:53 AM,60ʡF,49ʡF,67ʡ%,WNW,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,24_10
8180,11:53 AM,61ʡF,50ʡF,67ʡ%,SSW,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,24_10
8181,12:53 PM,63ʡF,50ʡF,63ʡ%,SW,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,24_10
8182,1:53 PM,66ʡF,51ʡF,59ʡ%,VAR,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,24_10
8183,2:53 PM,67ʡF,50ʡF,54ʡ%,W,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy,24_10
8184,3:53 PM,67ʡF,49ʡF,52ʡ%,SW,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,24_10
8185,4:53 PM,67ʡF,48ʡF,51ʡ%,SW,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy,24_10
8186,5:53 PM,65ʡF,46ʡF,50ʡ%,SW,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy,24_10
8187,6:53 PM,65ʡF,46ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy,24_10
8188,7:53 PM,63ʡF,48ʡF,58ʡ%,S,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy,24_10
8189,8:53 PM,63ʡF,47ʡF,56ʡ%,S,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,24_10
8190,9:53 PM,62ʡF,47ʡF,58ʡ%,SW,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,24_10
8191,10:53 PM,63ʡF,49ʡF,60ʡ%,SW,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,24_10
8192,11:53 PM,62ʡF,51ʡF,67ʡ%,SW,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,24_10
8193,1:53 AM,51ʡF,50ʡF,96ʡ%,SW,9ʡmph,0ʡmph,28.43ʡin,0.0ʡin,Light Rain,24_11
8194,2:53 AM,51ʡF,50ʡF,96ʡ%,WSW,10ʡmph,0ʡmph,28.43ʡin,0.0ʡin,Light Rain,24_11
8195,3:53 AM,50ʡF,49ʡF,96ʡ%,WSW,8ʡmph,0ʡmph,28.44ʡin,0.0ʡin,Light Rain,24_11
8196,4:53 AM,50ʡF,49ʡF,96ʡ%,SSW,7ʡmph,0ʡmph,28.44ʡin,0.0ʡin,Light Rain,24_11
8197,5:53 AM,50ʡF,48ʡF,93ʡ%,SW,8ʡmph,0ʡmph,28.43ʡin,0.0ʡin,Cloudy,24_11
8198,6:53 AM,50ʡF,48ʡF,93ʡ%,WSW,6ʡmph,0ʡmph,28.43ʡin,0.0ʡin,Light Drizzle,24_11
8199,7:04 AM,50ʡF,48ʡF,93ʡ%,WSW,6ʡmph,0ʡmph,28.43ʡin,0.0ʡin,Light Drizzle,24_11
8200,7:53 AM,50ʡF,48ʡF,93ʡ%,WSW,5ʡmph,0ʡmph,28.43ʡin,0.0ʡin,Light Drizzle,24_11
8201,8:39 AM,49ʡF,47ʡF,93ʡ%,WSW,13ʡmph,0ʡmph,28.45ʡin,0.1ʡin,Rain,24_11
8202,8:53 AM,48ʡF,46ʡF,93ʡ%,SW,21ʡmph,25ʡmph,28.46ʡin,0.1ʡin,Rain / Windy,24_11
8203,9:34 AM,44ʡF,42ʡF,93ʡ%,WSW,24ʡmph,32ʡmph,28.50ʡin,0.1ʡin,Light Rain / Windy,24_11
8204,9:53 AM,42ʡF,40ʡF,92ʡ%,WSW,18ʡmph,0ʡmph,28.50ʡin,0.1ʡin,Light Rain,24_11
8205,10:18 AM,41ʡF,39ʡF,93ʡ%,WSW,16ʡmph,29ʡmph,28.53ʡin,0.0ʡin,Light Rain,24_11
8206,10:53 AM,39ʡF,36ʡF,89ʡ%,WSW,22ʡmph,33ʡmph,28.57ʡin,0.1ʡin,Light Rain / Windy,24_11
8207,11:18 AM,36ʡF,34ʡF,93ʡ%,WSW,21ʡmph,31ʡmph,28.60ʡin,0.0ʡin,Rain and Snow / Windy,24_11
8208,11:29 AM,36ʡF,33ʡF,89ʡ%,WSW,29ʡmph,35ʡmph,28.62ʡin,0.0ʡin,Light Snow / Windy,24_11
8209,11:46 AM,34ʡF,31ʡF,89ʡ%,WSW,25ʡmph,37ʡmph,28.63ʡin,0.0ʡin,Light Snow / Windy,24_11
8210,11:53 AM,34ʡF,31ʡF,89ʡ%,WSW,23ʡmph,37ʡmph,28.64ʡin,0.0ʡin,Snow / Windy,24_11
8211,12:51 PM,34ʡF,30ʡF,87ʡ%,WSW,21ʡmph,31ʡmph,28.68ʡin,0.0ʡin,Light Snow / Windy,24_11
8212,12:53 PM,33ʡF,31ʡF,92ʡ%,WSW,25ʡmph,32ʡmph,28.69ʡin,0.0ʡin,Light Snow / Windy,24_11
8213,1:12 PM,33ʡF,30ʡF,89ʡ%,WSW,28ʡmph,35ʡmph,28.71ʡin,0.0ʡin,Light Snow / Windy,24_11
8214,1:30 PM,33ʡF,30ʡF,89ʡ%,WSW,21ʡmph,41ʡmph,28.73ʡin,0.0ʡin,Light Snow / Windy,24_11
8215,1:42 PM,33ʡF,30ʡF,89ʡ%,WSW,31ʡmph,41ʡmph,28.74ʡin,0.0ʡin,Light Snow / Windy,24_11
8216,1:53 PM,33ʡF,29ʡF,85ʡ%,WSW,29ʡmph,43ʡmph,28.75ʡin,0.0ʡin,Light Snow / Windy,24_11
8217,2:23 PM,33ʡF,29ʡF,85ʡ%,WSW,26ʡmph,40ʡmph,28.77ʡin,0.0ʡin,Light Snow / Windy,24_11
8218,2:53 PM,34ʡF,29ʡF,82ʡ%,WSW,22ʡmph,36ʡmph,28.79ʡin,0.0ʡin,Light Snow / Windy,24_11
8219,3:53 PM,32ʡF,28ʡF,85ʡ%,WSW,24ʡmph,41ʡmph,28.85ʡin,0.0ʡin,Light Snow / Windy,24_11
8220,4:32 PM,32ʡF,27ʡF,82ʡ%,WSW,24ʡmph,32ʡmph,28.89ʡin,0.0ʡin,Light Snow / Windy,24_11
8221,4:53 PM,32ʡF,26ʡF,79ʡ%,WSW,25ʡmph,41ʡmph,28.90ʡin,0.0ʡin,Light Snow / Windy,24_11
8222,5:15 PM,32ʡF,27ʡF,82ʡ%,WSW,20ʡmph,26ʡmph,28.91ʡin,0.0ʡin,Light Snow,24_11
8223,5:53 PM,31ʡF,25ʡF,79ʡ%,WSW,29ʡmph,39ʡmph,28.95ʡin,0.0ʡin,Cloudy / Windy,24_11
8224,6:21 PM,31ʡF,25ʡF,79ʡ%,WSW,22ʡmph,32ʡmph,28.97ʡin,0.0ʡin,Cloudy / Windy,24_11
8225,6:53 PM,30ʡF,24ʡF,79ʡ%,WSW,25ʡmph,39ʡmph,28.99ʡin,0.0ʡin,Light Snow / Windy,24_11
8226,7:15 PM,29ʡF,24ʡF,82ʡ%,W,24ʡmph,40ʡmph,29.01ʡin,0.0ʡin,Light Snow / Windy,24_11
8227,7:30 PM,30ʡF,24ʡF,79ʡ%,WSW,23ʡmph,36ʡmph,29.01ʡin,0.0ʡin,Light Snow / Windy,24_11
8228,7:53 PM,30ʡF,24ʡF,79ʡ%,WSW,28ʡmph,35ʡmph,29.03ʡin,0.0ʡin,Cloudy / Windy,24_11
8229,8:53 PM,29ʡF,23ʡF,78ʡ%,W,26ʡmph,39ʡmph,29.07ʡin,0.0ʡin,Light Snow / Windy,24_11
8230,9:53 PM,29ʡF,22ʡF,75ʡ%,WSW,22ʡmph,32ʡmph,29.09ʡin,0.0ʡin,Light Snow / Windy,24_11
8231,10:53 PM,28ʡF,22ʡF,78ʡ%,W,17ʡmph,26ʡmph,29.13ʡin,0.0ʡin,Light Snow,24_11
8232,11:53 PM,27ʡF,20ʡF,75ʡ%,W,24ʡmph,36ʡmph,29.16ʡin,0.0ʡin,Light Snow / Windy,24_11
8233,12:53 AM,27ʡF,21ʡF,78ʡ%,W,15ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Light Snow,24_11
8234,1:53 AM,43ʡF,37ʡF,80ʡ%,N,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,24_12
8235,2:53 AM,43ʡF,34ʡF,71ʡ%,NNE,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,24_12
8236,3:53 AM,42ʡF,34ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy,24_12
8237,4:53 AM,42ʡF,35ʡF,76ʡ%,ENE,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Light Rain,24_12
8238,5:15 AM,42ʡF,35ʡF,76ʡ%,NNW,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Light Rain,24_12
8239,5:53 AM,41ʡF,36ʡF,82ʡ%,ENE,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Light Rain,24_12
8240,6:14 AM,41ʡF,35ʡF,79ʡ%,N,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Light Rain,24_12
8241,6:53 AM,41ʡF,35ʡF,79ʡ%,NNW,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,24_12
8242,7:53 AM,41ʡF,35ʡF,79ʡ%,NE,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Light Rain,24_12
8243,8:53 AM,42ʡF,35ʡF,76ʡ%,ESE,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Light Rain,24_12
8244,9:14 AM,42ʡF,36ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Light Rain,24_12
8245,9:53 AM,42ʡF,36ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Light Rain,24_12
8246,10:16 AM,42ʡF,37ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Light Rain,24_12
8247,10:53 AM,41ʡF,37ʡF,86ʡ%,WNW,5ʡmph,0ʡmph,28.94ʡin,0.1ʡin,Light Rain,24_12
8248,11:53 AM,41ʡF,38ʡF,89ʡ%,WNW,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Light Rain,24_12
8249,12:53 PM,41ʡF,36ʡF,82ʡ%,WNW,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Light Rain,24_12
8250,1:53 PM,41ʡF,36ʡF,82ʡ%,WNW,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Rain,24_12
8251,2:41 PM,41ʡF,35ʡF,79ʡ%,W,7ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,24_12
8252,2:53 PM,41ʡF,35ʡF,79ʡ%,WNW,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,24_12
8253,3:39 PM,41ʡF,35ʡF,79ʡ%,W,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,24_12
8254,3:53 PM,41ʡF,35ʡF,79ʡ%,W,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,24_12
8255,4:53 PM,40ʡF,34ʡF,79ʡ%,W,12ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Light Rain,24_12
8256,5:53 PM,39ʡF,35ʡF,86ʡ%,W,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Light Rain,24_12
8257,6:06 PM,39ʡF,35ʡF,86ʡ%,W,13ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Light Rain,24_12
8258,6:53 PM,39ʡF,35ʡF,86ʡ%,W,13ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Light Drizzle,24_12
8259,7:53 PM,38ʡF,35ʡF,89ʡ%,W,10ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy,24_12
8260,8:53 PM,38ʡF,34ʡF,86ʡ%,W,10ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy,24_12
8261,9:53 PM,38ʡF,33ʡF,83ʡ%,W,13ʡmph,21ʡmph,28.92ʡin,0.0ʡin,Cloudy,24_12
8262,10:53 PM,38ʡF,34ʡF,86ʡ%,W,12ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,24_12
8263,11:53 PM,38ʡF,33ʡF,83ʡ%,W,14ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy,24_12
8264,12:39 AM,38ʡF,33ʡF,83ʡ%,W,10ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy,24_12
8265,12:53 AM,38ʡF,33ʡF,83ʡ%,W,15ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,24_12
8266,12:51 AM,27ʡF,24ʡF,89ʡ%,SW,18ʡmph,32ʡmph,28.85ʡin,0.0ʡin,Cloudy,25_01
8267,1:20 AM,28ʡF,25ʡF,86ʡ%,WSW,16ʡmph,31ʡmph,28.81ʡin,0.0ʡin,Cloudy,25_01
8268,1:36 AM,28ʡF,25ʡF,86ʡ%,SW,23ʡmph,30ʡmph,28.80ʡin,0.0ʡin,Cloudy / Windy,25_01
8269,1:51 AM,29ʡF,25ʡF,85ʡ%,WSW,23ʡmph,35ʡmph,28.82ʡin,0.0ʡin,Cloudy / Windy,25_01
8270,2:28 AM,28ʡF,27ʡF,93ʡ%,WSW,18ʡmph,26ʡmph,28.77ʡin,0.0ʡin,Cloudy,25_01
8271,2:51 AM,29ʡF,26ʡF,89ʡ%,WSW,18ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Cloudy,25_01
8272,3:07 AM,28ʡF,27ʡF,93ʡ%,WSW,17ʡmph,30ʡmph,28.76ʡin,0.0ʡin,Cloudy,25_01
8273,3:23 AM,30ʡF,27ʡF,86ʡ%,WSW,16ʡmph,28ʡmph,28.76ʡin,0.0ʡin,Cloudy,25_01
8274,3:51 AM,30ʡF,28ʡF,92ʡ%,WSW,16ʡmph,24ʡmph,28.78ʡin,0.0ʡin,Cloudy,25_01
8275,4:20 AM,30ʡF,28ʡF,93ʡ%,WSW,12ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Cloudy,25_01
8276,4:44 AM,32ʡF,30ʡF,93ʡ%,W,13ʡmph,21ʡmph,28.74ʡin,0.0ʡin,Cloudy,25_01
8277,4:51 AM,33ʡF,30ʡF,89ʡ%,W,14ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Cloudy,25_01
8278,5:23 AM,34ʡF,28ʡF,81ʡ%,WNW,15ʡmph,25ʡmph,28.75ʡin,0.0ʡin,Cloudy,25_01
8279,5:51 AM,32ʡF,26ʡF,79ʡ%,WNW,10ʡmph,26ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,25_01
8280,6:51 AM,30ʡF,21ʡF,69ʡ%,W,9ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair,25_01
8281,7:51 AM,29ʡF,18ʡF,64ʡ%,WNW,15ʡmph,20ʡmph,28.83ʡin,0.0ʡin,Partly Cloudy,25_01
8282,8:51 AM,26ʡF,9ʡF,49ʡ%,NNW,20ʡmph,30ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,25_01
8283,9:51 AM,23ʡF,3ʡF,42ʡ%,NNW,23ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy / Windy,25_01
8284,10:51 AM,21ʡF,2ʡF,44ʡ%,NNW,25ʡmph,35ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy / Windy,25_01
8285,11:51 AM,19ʡF,0ʡF,43ʡ%,NW,25ʡmph,33ʡmph,29.01ʡin,0.0ʡin,Fair / Windy,25_01
8286,12:51 PM,17ʡF,-3ʡF,41ʡ%,NW,23ʡmph,31ʡmph,29.04ʡin,0.0ʡin,Fair / Windy,25_01
8287,1:51 PM,17ʡF,-1ʡF,45ʡ%,WNW,21ʡmph,31ʡmph,29.06ʡin,0.0ʡin,Fair / Windy,25_01
8288,2:51 PM,16ʡF,-5ʡF,39ʡ%,WNW,21ʡmph,30ʡmph,29.09ʡin,0.0ʡin,Fair / Windy,25_01
8289,3:51 PM,16ʡF,-3ʡF,43ʡ%,WNW,20ʡmph,24ʡmph,29.11ʡin,0.0ʡin,Fair,25_01
8290,4:51 PM,15ʡF,-5ʡF,41ʡ%,WNW,16ʡmph,26ʡmph,29.14ʡin,0.0ʡin,Fair,25_01
8291,5:51 PM,13ʡF,-6ʡF,43ʡ%,W,18ʡmph,24ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy,25_01
8292,6:51 PM,11ʡF,-4ʡF,51ʡ%,W,17ʡmph,25ʡmph,29.21ʡin,0.0ʡin,Fair,25_01
8293,7:51 PM,11ʡF,-3ʡF,54ʡ%,W,15ʡmph,24ʡmph,29.23ʡin,0.0ʡin,Fair,25_01
8294,8:51 PM,9ʡF,-3ʡF,59ʡ%,WNW,18ʡmph,23ʡmph,29.25ʡin,0.0ʡin,Fair,25_01
8295,9:51 PM,8ʡF,-3ʡF,61ʡ%,W,10ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy,25_01
8296,10:51 PM,8ʡF,-3ʡF,61ʡ%,WNW,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,25_01
8297,11:51 PM,8ʡF,-4ʡF,58ʡ%,W,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy,25_01
8298,12:51 AM,20ʡF,7ʡF,57ʡ%,NW,10ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,25_02
8299,1:51 AM,19ʡF,7ʡF,59ʡ%,WNW,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,25_02
8300,2:51 AM,19ʡF,7ʡF,59ʡ%,W,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,25_02
8301,3:51 AM,18ʡF,7ʡF,62ʡ%,WNW,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,25_02
8302,4:51 AM,18ʡF,7ʡF,62ʡ%,WNW,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,25_02
8303,5:51 AM,17ʡF,6ʡF,62ʡ%,NW,9ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,25_02
8304,6:51 AM,16ʡF,7ʡF,68ʡ%,NW,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,25_02
8305,7:43 AM,16ʡF,7ʡF,68ʡ%,WNW,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,25_02
8306,7:51 AM,16ʡF,7ʡF,68ʡ%,W,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,25_02
8307,8:51 AM,16ʡF,7ʡF,68ʡ%,W,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,25_02
